,F1,F2,F3,F4,F5
71,NA,0.6210478661,0.9614582511,NA,2.5810414508
72,0.5408568213,0.6323741316,NA,0.2865828213,2.0108095609
73,0.4416152926,0.6368703842,0.7534515151,0.4795224629,2.3114596549
74,0.6504848954,NA,0.6912773803,0.3678023236,2.4814720086
75,0.1621501331,0.4748905324,0.8837314548,0.6670915787,2.1878636991
76,0.5816017956,0.6101834061,0.4166362311,0.1659258352,1.774347268
77,0.376438858,0.655482191,0.9258506806,0.638132504,2.5959042337
78,0.7767664358,0.7979683851,0.513703538,0.1870347923,2.2754731512
79,0.7410009385,0.8242993691,0.6489003073,0.3069043843,2.5211049993
80,NA,NA,0.5642468844,NA,NA
81,0.484125964,0.6424616379,0.685660787,0.4121885883,2.2244369773
82,0.465330764,0.6640509253,0.7762319701,0.4909726923,2.3965863516
83,0.6157951827,0.6692088328,0.4994389306,0.2228417284,2.0072846746
84,0.2833329049,0.5607989842,0.8667044395,0.6176777364,2.3285140651
85,0.4289070007,0.5516404423,0.5632735571,0.3294397886,1.8732607887
86,0.2924430872,0.6159375149,0.988026314,0.7131262578,2.609533174
87,0.58727584,NA,NA,0.4000008391,NA
88,0.2953890879,0.5515330021,0.8201485768,0.576476323,2.2435469898
89,0.3101347457,0.6200258347,0.9642499995,0.6886919862,2.583102566
90,0.0965490328,0.3894835852,0.7949753366,0.6145979832,1.8956059378
91,0.6299007686,0.7264225191,0.6163663456,0.3132666711,2.2859563045
92,0.2604374899,0.5399473801,0.8582841618,0.6176011633,2.2762701951
93,0.6059251763,0.6635827488,0.5042784351,0.2296589765,2.0034453367
94,NA,0.4231086987,NA,NA,NA
95,0.5507711132,0.7176526743,0.7466771839,0.4419385714,2.4570395429
96,0.7062568031,0.8227713476,0.711966588,0.3681327394,2.6091274781
97,NA,NA,NA,NA,NA
98,0.7521623569,0.8226882783,0.6233466801,0.2829532393,2.4811505545
99,0.5346816387,0.7093506482,0.7567555134,0.4548223598,2.4556101601
100,0.6829223761,0.726435995,0.5142845964,0.21510596,2.1387489275
